insert into elector (cpf, status) values (72831502079, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (29584761068, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (53698724015, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (84162903507, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (16250743980, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (97831462509, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (46250183790, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (73091584623, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (20569317845, 'ABLE_TO_VOTE');
insert into elector (cpf, status) values (85740936251, 'ABLE_TO_VOTE');


insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '1' MINUTE, 'Você concorda em aprovar as contas do último mês?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '2' MINUTE, 'Você concorda em contratar um nselect * from vote;ovo serviço de limpeza para o condomínio?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '3' MINUTE, 'Você concorda em realizar obras de melhoria na área comum?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '4' MINUTE, 'Você concorda em aumentar o valor da taxa de condomínio?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '5' MINUTE, 'Você concorda em permitir a presença de animais de estimação no condomínio?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '6' MINUTE, 'Você concorda em proibir festas e eventos barulhentos após determinado horário?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '7' MINUTE, 'Você concorda em instalar câmeras de segurança nas áreas comuns?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '8' MINUTE, 'Você concorda em contratar um novo síndico para o condomínio?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '9' MINUTE, 'Você concorda em realizar uma reforma na fachada do prédio?', 'OPEN');
insert into survey (end_time, question, status) values (CURRENT_TIMESTAMP + INTERVAL '10' MINUTE, 'Você concorda em implementar um sistema de coleta seletiva no condomínio?', 'OPEN');

insert into vote (approval, elector_id, survey_id) values (true, 1, 1);
insert into vote (approval, elector_id, survey_id) values (true, 1, 2);
insert into vote (approval, elector_id, survey_id) values (false, 1, 3);
insert into vote (approval, elector_id, survey_id) values (true, 1, 4);
insert into vote (approval, elector_id, survey_id) values (true, 2, 1);
insert into vote (approval, elector_id, survey_id) values (true, 2, 2);
insert into vote (approval, elector_id, survey_id) values (true, 2, 3);
insert into vote (approval, elector_id, survey_id) values (false, 2, 4);
insert into vote (approval, elector_id, survey_id) values (true, 3, 1);
insert into vote (approval, elector_id, survey_id) values (true, 3, 2);
insert into vote (approval, elector_id, survey_id) values (true, 3, 3);
insert into vote (approval, elector_id, survey_id) values (false, 3, 4);
insert into vote (approval, elector_id, survey_id) values (true, 4, 1);
insert into vote (approval, elector_id, survey_id) values (true, 4, 2);
insert into vote (approval, elector_id, survey_id) values (false, 4, 3);
insert into vote (approval, elector_id, survey_id) values (true, 4, 4);
insert into vote (approval, elector_id, survey_id) values (true, 5, 1);
insert into vote (approval, elector_id, survey_id) values (true, 5, 2);
insert into vote (approval, elector_id, survey_id) values (true, 5, 3);
insert into vote (approval, elector_id, survey_id) values (false, 5, 4);
insert into vote (approval, elector_id, survey_id) values (true, 6, 1);
insert into vote (approval, elector_id, survey_id) values (true, 6, 2);
insert into vote (approval, elector_id, survey_id) values (true, 6, 3);
insert into vote (approval, elector_id, survey_id) values (false, 6, 4);
insert into vote (approval, elector_id, survey_id) values (true, 7, 1);
